Name,Team,BYE,Pos,ADP,FP,ESPN,BORIS
Le'Veon Bell,PIT,7,RB,2,2,1,2
Todd Gurley,LAR,12,RB,1,1,2,1
David Johnson,ARI,9,RB,4,4,3,4
Ezekiel Elliott,DAL,8,RB,3,3,4,3
Antonio Brown,PIT,7,WR,5,5,5,5
Saquon Barkley,NYG,9,RB,7,8,6,7
Alvin Kamara,NO,6,RB,6,6,7,6
Julio Jones,ATL,8,WR,14,13,8,11
Odell Beckham Jr.,NYG,9,WR,12,9,9,12
DeAndre Hopkins,HOU,10,WR,9,7,10,8
Kareem Hunt,KC,12,RB,10,12,11,13
Leonard Fournette,JAC,9,RB,8,11,12,9
Dalvin Cook,MIN,10,RB,13,15,13,15
Melvin Gordon,LAC,8,RB,11,10,14,10
Keenan Allen,LAC,8,WR,18,16,15,17
Michael Thomas,NO,6,WR,16,14,16,14
Devonta Freeman,ATL,8,RB,17,19,17,16
A.J. Green,CIN,9,WR,20,17,18,18
Christian McCaffrey,CAR,4,RB,15,22,19,21
Rob Gronkowski,NE,11,TE,21,21,20,20
Davante Adams,GB,7,WR,19,18,21,19
Mike Evans,TB,5,WR,24,23,22,27
LeSean McCoy,BUF,11,RB,26,32,23,32
T.Y. Hilton,IND,9,WR,30,25,24,22
Adam Thielen,MIN,10,WR,32,30,25,25
Stefon Diggs,MIN,10,WR,31,29,26,29
Tyreek Hill,KC,12,WR,28,31,27,30
Larry Fitzgerald,ARI,9,WR,44,35,28,38
Travis Kelce,KC,12,TE,29,28,29,33
Zach Ertz,PHI,9,TE,38,39,30,46
Allen Robinson,CHI,5,WR,50,41,31,37
Doug Baldwin,SEA,7,WR,35,27,32,26
Amari Cooper,OAK,7,WR,33,34,33,34
Josh Gordon,CLE,11,WR,53,49,34,47
Marvin Jones,DET,6,WR,55,46,35,40
Jordan Howard,CHI,5,RB,22,20,36,23
Jerick McKinnon,SF,11,RB,27,26,37,24
Joe Mixon,CIN,9,RB,23,24,38,28
Demaryius Thomas,DEN,10,WR,46,40,39,43
Alshon Jeffery,PHI,9,WR,57,54,40,52
Brandin Cooks,LAR,12,WR,43,48,41,49
Golden Tate,DET,6,WR,54,47,42,48
Kenyan Drake,MIA,11,RB,39,37,43,36
Derrick Henry,TEN,8,RB,36,38,44,42
Alex Collins,BAL,10,RB,34,33,45,31
Jay Ajayi,PHI,9,RB,37,36,46,39
Royce Freeman,DEN,10,RB,48,45,47,53
Ronald Jones II,TB,5,RB,63,90,48,90
Marshawn Lynch,OAK,7,RB,65,53,49,54
Lamar Miller,HOU,10,RB,45,42,50,44
Jarvis Landry,CLE,11,WR,42,50,51,60
JuJu Smith-Schuster,PIT,7,WR,41,44,52,41
Chris Hogan,NE,11,WR,61,55,53,45
Emmanuel Sanders,DEN,10,WR,92,70,54,61
Dion Lewis,TEN,8,RB,58,52,55,64
Aaron Rodgers,GB,7,QB,25,43,56,35
Tom Brady,NE,11,QB,47,57,57,51
Mark Ingram,NO,6,RB,52,51,58,55
Isaiah Crowell,NYJ,11,RB,87,84,59,88
Rex Burkhead,NE,11,RB,74,65,60,74
Chris Carson,SEA,7,RB,99,94,61,109
Corey Davis,TEN,8,WR,70,60,62,58
Sammy Watkins,KC,12,WR,76,63,63,63
Devin Funchess,CAR,4,WR,84,78,64,68
Robert Woods,LAR,12,WR,85,77,65,67
Cam Newton,CAR,4,QB,56,59,66,56
Carson Wentz,PHI,9,QB,66,83,67,72
Russell Wilson,SEA,7,QB,49,56,68,50
Deshaun Watson,HOU,10,QB,40,64,69,57
Robby Anderson,NYJ,11,WR,98,74,70,71
Michael Crabtree,BAL,10,WR,71,62,71,59
Marquise Goodwin,SF,11,WR,73,68,72,66
Cooper Kupp,LAR,12,WR,91,82,73,78
Will Fuller,HOU,10,WR,75,86,74,87
Randall Cobb,GB,7,WR,97,89,75,73
Kelvin Benjamin,BUF,11,WR,112,105,76,98
Greg Olsen,CAR,4,TE,60,58,77,80
Delanie Walker,TEN,8,TE,78,73,78,85
Evan Engram,NYG,9,TE,62,69,79,91
Duke Johnson,CLE,11,RB,102,104,80,116
Kenny Stills,MIA,11,WR,124,96,81,77
Josh Doctson,WAS,4,WR,150,125,82,122
Kerryon Johnson,DET,6,RB,67,67,83,69
Jimmy Graham,GB,7,TE,51,66,84,82
Rashaad Penny,SEA,7,RB,59,79,85,75
Tevin Coleman,ATL,8,RB,69,61,86,62
Jamaal Williams,GB,7,RB,81,87,87,83
Pierre Garcon,SF,11,WR,95,80,88,79
Julian Edelman,NE,11,WR,79,98,89,100
Jordan Reed,WAS,4,TE,90,100,90,105
Sterling Shepard,NYG,9,WR,114,108,91,104
Jordy Nelson,OAK,7,WR,86,102,92,99
Jamison Crowder,WAS,4,WR,101,81,93,89
Chris Thompson,WAS,4,RB,88,95,94,94
Carlos Hyde,CLE,11,RB,72,75,95,102
Sony Michel,NE,11,RB,68,72,96,65
Marlon Mack,IND,9,RB,89,93,97,92
C.J. Anderson,CAR,4,RB,109,101,98,121
Kyle Rudolph,MIN,10,TE,77,76,99,96
Ty Montgomery,GB,7,RB,121,127,100,147
Marqise Lee,JAC,9,WR,138,113,101,95
Kenny Golladay,DET,6,WR,142,124,102,114
Devante Parker,MIA,11,WR,111,109,103,107
Allen Hurns,DAL,8,WR,117,116,104,120
Nelson Agholor,PHI,9,WR,110,97,105,97
Rishard Matthews,TEN,8,WR,164,122,106,112
Nick Chubb,CLE,11,RB,105,126,107,127
Tarik Cohen,CHI,5,RB,83,106,108,111
Jordan Wilkins,IND,9,RB,163,172,109,
Trey Burton,CHI,5,TE,94,92,110,113
David Njoku,CLE,11,TE,113,111,111,125
Jeremy Hill,NE,11,RB,190,236,112,
Giovani Bernard,CIN,9,RB,147,131,113,126
James White,NE,11,RB,135,136,114,144
Tyler Lockett,SEA,7,WR,159,132,115,118
Mohamed Sanu,ATL,8,WR,166,156,116,129
Andrew Luck,IND,9,QB,82,88,117,81
Ben Roethlisberger,PIT,7,QB,100,99,118,84
Kirk Cousins,MIN,10,QB,80,85,119,76
Jack Doyle,IND,9,TE,119,112,120,124
Cameron Meredith,NO,6,WR,141,134,121,131
Paul Richardson,WAS,4,WR,188,155,122,142
DeSean Jackson,TB,5,WR,189,141,123,128
D.J. Moore,CAR,4,WR,118,123,124,130
Michael Gallup,DAL,8,WR,143,151,125,151
Chris Godwin,TB,5,WR,183,153,126,157
Matthew Stafford,DET,6,QB,96,91,127,86
Drew Brees,NO,6,QB,64,71,128,70
Calvin Ridley,ATL,8,WR,115,143,129,158
John Ross,CIN,9,WR,207,186,130,175
Danny Amendola,MIA,11,WR,252,205,131,181
Dez Bryant,FA,,WR,161,166,132,169
Charles Clay,BUF,11,TE,224,149,133,162
Matt Ryan,ATL,8,QB,103,110,134,106
Patrick Mahomes,KC,12,QB,116,115,135,101
Tyler Eifert,CIN,9,TE,136,137,136,146
Philip Rivers,LAC,8,QB,106,103,137,93
Jimmy Garoppolo,SF,11,QB,93,107,138,103
Alex Smith,WAS,4,QB,129,121,139,115
Marcus Mariota,TEN,8,QB,128,119,140,110
John Brown,BAL,10,WR,193,160,141,140
Anthony Miller,CHI,5,WR,162,146,142,141
James Washington,PIT,7,WR,197,211,143,195
Courtland Sutton,DEN,10,WR,192,215,144,186
Donte Moncrief,JAC,9,WR,236,203,145,179
Mike Williams,LAC,8,WR,130,135,146,132
Devontae Booker,DEN,10,RB,123,130,147,117
Latavius Murray,MIN,10,RB,139,140,148,133
Theo Riddick,DET,6,RB,167,159,149,171
Nyheim Hines,IND,9,RB,149,173,150,159
Robert Kelley,WAS,4,RB,146,174,151,
Samaje Perine,WAS,4,RB,160,165,152,
Doug Martin,OAK,7,RB,156,168,153,188
Matt Breida,SF,11,RB,154,148,154,154
Corey Clement,PHI,9,RB,132,139,155,155
George Kittle,SF,11,TE,127,118,157,136
Mike Wallace,PHI,9,WR,273,191,158,163
Ryan Grant,IND,9,WR,289,196,159,196
Keelan Cole,JAC,9,WR,201,182,160,174
Aaron Jones,GB,7,RB,104,114,161,139
Dak Prescott,DAL,8,QB,137,128,162,119
Jared Goff,LAR,12,QB,108,120,163,108
Austin Seferian-Jenkins,JAC,9,TE,176,177,164,170
Vance McDonald,PIT,7,TE,247,188,166,200
Peyton Barber,TB,5,RB,134,117,167,123
Tyrod Taylor,CLE,11,QB,211,192,168,168
Quincy Enunwa,NYJ,11,WR,277,193,169,166
Greg Zuerlein,LAR,12,K,126,198,175,
Stephen Gostkowski,NE,11,K,122,187,176,
Justin Tucker,BAL,10,K,145,194,177,
Matt Bryant,ATL,8,K,196,206,184,
Wil Lutz,NO,6,K,171,219,185,
Chris Boswell,PIT,7,K,202,233,186,
Jake Elliott,PHI,9,K,173,224,188,
Matt Prater,DET,6,K,226,225,189,
Harrison Butker,KC,12,K,172,237,190,
LeGarrette Blount,DET,6,RB,148,162,193,
Javorius Allen,BAL,10,RB,225,209,194,
Bilal Powell,NYJ,11,RB,155,129,195,143
Cameron Brate,TB,5,TE,184,142,196,165
Benjamin Watson,NO,6,TE,210,185,197,192
Austin Hooper,ATL,8,TE,214,190,198,183
Kenneth Dixon,BAL,10,RB,217,218,199,
Darren Sproles,PHI,9,RB,268,238,200,
D'Onta Foreman,HOU,10,RB,140,164,202,160
Chris Ivory,BUF,11,RB,213,195,203,156
Austin Ekeler,LAC,8,RB,168,201,204,177
Spencer Ware,KC,12,RB,209,213,205,199
Frank Gore,MIA,11,RB,206,181,206,184
Jonathan Stewart,NYG,9,RB,272,242,208,
O.J. Howard,TB,5,TE,153,133,210,149
Jared Cook,OAK,7,TE,186,161,211,152
Mitch Trubisky,CHI,5,QB,169,154,212,134
Christian Kirk,ARI,9,WR,195,197,213,180
Cole Beasley,DAL,8,WR,259,223,214,
Martavis Bryant,OAK,7,WR,165,170,215,153
Ted Ginn,NO,6,WR,179,167,216,145
Taywan Taylor,TEN,8,WR,223,202,218,178
Andy Dalton,CIN,9,QB,212,175,219,148
Ryan Tannehill,MIA,11,QB,222,204,220,164
Dan Bailey,DAL,8,K,205,228,223,
Albert Wilson,MIA,11,WR,294,229,225,187
Terrance Williams,DAL,8,WR,263,234,226,185
Tyrell Williams,LAC,8,WR,181,145,228,137
Brandon Marshall,SEA,7,WR,270,235,229,
Corey Coleman,BUF,11,WR,285,210,233,
Jermaine Kearse,NYJ,11,WR,291,220,234,167
T.J. Yeldon,JAC,9,RB,218,222,236,
Corey Grant,JAC,9,RB,306,241,238,
Eli Manning,NYG,9,QB,174,157,243,150
Derek Carr,OAK,7,QB,133,144,244,138
Jameis Winston,TB,5,QB,158,184,245,173
Eric Ebron,IND,9,TE,194,150,246,172
Mike Gesicki,MIA,11,TE,200,199,247,198
Ricky Seals-Jones,ARI,9,TE,216,179,248,176
Geronimo Allison,GB,7,WR,198,189,251,189
Mason Crosby,GB,7,K,242,239,256,
Hayden Hurst,BAL,10,TE,175,207,257,
Case Keenum,DEN,10,QB,187,176,266,161
Blake Bortles,JAC,9,QB,182,152,267,135
Joe Flacco,BAL,10,QB,230,232,268,194
Kalen Ballage,MIA,11,RB,243,227,277,
Dede Westbrook,JAC,9,WR,170,180,295,
Adrian Peterson,WAS,4,RB,203,208,,182
Dante Pettis,SF,11,WR,260,226,,
